<<<<<<< HEAD
﻿Log file open, 08/10/15 15:11:01
=======
﻿Log file open, 08/09/15 14:08:57
>>>>>>> origin/master
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
<<<<<<< HEAD
[2015.08.10-05.11.01:301][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.08.09-05.00.27:876][603]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.27:884][604]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.27:893][605]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.27:901][606]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.27:909][607]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.27:918][608]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.27:926][609]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.27:935][610]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.27:943][611]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.27:951][612]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.27:960][613]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.27:968][614]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.27:977][615]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.27:985][616]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.27:993][617]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.28:002][618]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.28:010][619]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.28:019][620]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.28:027][621]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.28:035][622]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.28:044][623]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.28:052][624]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.28:060][625]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.28:069][626]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.28:077][627]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.28:086][628]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.28:094][629]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.28:102][630]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.28:111][631]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.28:119][632]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.28:127][633]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.28:136][634]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.28:144][635]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.28:153][636]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.28:161][637]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.28:169][638]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.28:178][639]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.28:186][640]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.28:258][641]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000069934860
[2015.08.09-05.00.40:404][ 33]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Floor)
[2015.08.09-05.00.40:447][ 33]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-05.00.40:447][ 33]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading ../../../../../../Users/Admin/Desktop/MH/Content/StarterContent/Materials/M_Metal_Gold.uasset.
[2015.08.09-05.00.40:450][ 33]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-05.00.40:450][ 33]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading ../../../../../../Users/Admin/Desktop/MH/Content/StarterContent/Materials/M_Metal_Gold.uasset.
[2015.08.09-05.00.42:107][ 75]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.08.09-05.00.42:112][ 75]LogPlayLevel: [PIE] Compiling FirstPersonCharacter before PIE...
[2015.08.09-05.00.42:319][ 75]LogPlayLevel: [PIE] Compiling MuseumLevel before PIE...
[2015.08.09-05.00.42:572][ 75]LogPlayLevel: [PIE] Compiling EndGamePickup before PIE...
[2015.08.09-05.00.42:627][ 75]LogPlayLevel: [PIE] Compiling Pickup before PIE...
[2015.08.09-05.00.42:680][ 75]LogPlayLevel: [PIE] Compiling HUD before PIE...
[2015.08.09-05.00.42:730][ 75]LogPlayLevel: [PIE] Compiling PauseMenu before PIE...
[2015.08.09-05.00.42:787][ 75]LogPlayLevel: [PIE] Compiling PickupHUD before PIE...
[2015.08.09-05.00.42:856][ 75]LogPlayLevel: PIE:  Blueprint regeneration took 748 ms (7 blueprints)
[2015.08.09-05.00.42:857][ 75]PIE: New page: PIE session: MuseumLevel (10 Aug 2015 1:00:42 am)
[2015.08.09-05.00.42:919][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:919][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:919][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:919][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:919][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:919][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:919][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:919][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:921][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:921][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:921][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:921][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:922][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:922][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:922][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:922][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:922][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:922][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:923][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:923][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:923][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:923][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:923][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:923][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:924][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:924][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:925][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:925][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:925][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:925][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:925][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:925][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:925][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:925][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:925][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:926][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:926][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:926][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:926][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:926][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:926][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:927][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:927][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:927][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:927][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:927][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:927][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:927][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:928][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:928][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:928][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:928][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:929][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:929][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:929][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:929][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:930][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:930][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:930][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:930][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:930][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:930][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:931][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:931][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:931][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:931][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:932][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:932][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:932][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:932][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:932][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:932][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:933][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:933][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:933][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:933][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:933][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:933][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:933][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:933][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:934][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:934][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:934][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:934][ 75]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-05.00.42:958][ 75]LogPlayLevel: PIE: StaticDuplicateObject took: (0.100892s)
[2015.08.09-05.00.42:958][ 75]LogPlayLevel: PIE: World Init took: (0.000423s)
[2015.08.09-05.00.42:959][ 75]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuseumLevel.MuseumLevel to /Game/UEDPIE_0_MuseumLevel.MuseumLevel (0.101489s)
[2015.08.09-05.00.42:990][ 75]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.08.09-05.00.42:991][ 75]LogAIModule: Creating AISystem for world MuseumLevel
[2015.08.09-05.00.43:036][ 75]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.08.09-05.00.43:036][ 75]LogWorld: Bringing World /Game/UEDPIE_0_MuseumLevel.MuseumLevel up for play (max tick rate 0) at 2015.08.09-15.00.43
[2015.08.09-05.00.43:044][ 75]LogWorld: Bringing up level for play took: 0.052583
[2015.08.09-05.00.43:047][ 75]PIE: Info Play in editor start time for /Game/UEDPIE_0_MuseumLevel 0.426
[2015.08.09-05.00.46:655][196]LogNavigation:Warning: UNavigationSystem::SimpleMoveToActor called for NavSys:None Controller:None controlling Pawn:NULL (if any of these is None then there's your problem
[2015.08.09-05.00.49:892][293]LogPackageName: SearchForPackageOnDisk took   0.071s to resolve GOPage.umap
[2015.08.09-05.00.49:965][294]LogPackageName: SearchForPackageOnDisk took   0.067s to resolve GOPage.umap
[2015.08.09-05.00.49:965][294]LogNet: Browse: /Game/GOPage
[2015.08.09-05.00.49:985][294]LogLoad: LoadMap: /Game/GOPage
[2015.08.09-05.00.50:014][294]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000006B5F67A0
[2015.08.09-05.00.50:014][294]Cmd: MEM
[2015.08.09-05.00.50:033][294]LogMemory: Platform Memory Stats for Windows
[2015.08.09-05.00.50:033][294]LogMemory: Process Physical Memory: 1164.58 MB used, 1204.88 MB peak
[2015.08.09-05.00.50:033][294]LogMemory: Process Virtual Memory: 1085.48 MB used, 1146.57 MB peak
[2015.08.09-05.00.50:033][294]LogMemory: Physical Memory: 5288.46 MB used, 8066.43 MB total
[2015.08.09-05.00.50:033][294]LogMemory: Virtual Memory: 2115.89 MB used, 8388608.00 MB total
[2015.08.09-05.00.50:033][294]LogMemory: 
[2015.08.09-05.00.50:033][294]Allocator Stats for TBB: (not implemented)
[2015.08.09-05.00.50:085][294]LogLinker:Warning: Asset '../../../Engine/Content/EngineMeshes/Humanoid.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.08.09-05.00.50:154][294]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.08.09-05.00.50:156][294]LogAIModule: Creating AISystem for world GOPage
[2015.08.09-05.00.50:156][294]LogWorld: Bringing World /Game/UEDPIE_0_GOPage.GOPage up for play (max tick rate 0) at 2015.08.09-15.00.50
[2015.08.09-05.00.50:157][294]LogWorld: Bringing up level for play took: 0.000952
[2015.08.09-05.00.50:157][294]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.08.09-05.00.50:163][294]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:177][295]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:184][296]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:192][297]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.00.50:213][298]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
