Log file open, 08/12/15 09:35:09
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.08.11-23.35.09:268][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:271][507]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:271][507]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:271][507]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:271][507]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:271][507]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:290][508]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:290][508]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:290][508]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:290][508]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:290][508]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:290][508]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:309][509]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:309][509]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:309][509]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:309][509]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:309][509]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:309][509]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:329][510]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:329][510]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:329][510]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:329][510]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:329][510]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:329][510]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:348][511]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:348][511]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:348][511]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:348][511]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:348][511]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:348][511]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:367][512]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:367][512]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:367][512]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:367][512]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:367][512]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:367][512]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:386][513]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:386][513]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:386][513]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:386][513]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:387][513]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:387][513]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:406][514]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:406][514]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:406][514]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:406][514]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:406][514]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:406][514]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:426][515]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:426][515]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:426][515]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:426][515]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:426][515]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:426][515]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:446][516]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:446][516]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:446][516]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:446][516]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:446][516]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:446][516]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:466][517]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:466][517]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:466][517]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:466][517]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:466][517]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:466][517]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:485][518]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:485][518]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:485][518]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:486][518]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:486][518]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:486][518]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:506][519]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:506][519]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:506][519]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:506][519]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:506][519]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:506][519]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:524][520]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:524][520]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:525][520]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:525][520]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:525][520]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:525][520]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:543][521]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:544][521]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:544][521]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:544][521]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:544][521]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:544][521]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:563][522]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:563][522]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:563][522]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:563][522]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:563][522]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:563][522]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:584][523]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:584][523]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:584][523]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:584][523]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:584][523]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:584][523]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:604][524]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:604][524]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:604][524]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:604][524]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:604][524]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:604][524]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:623][525]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:623][525]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:623][525]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:623][525]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:623][525]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:623][525]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:642][526]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:642][526]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:642][526]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:642][526]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:642][526]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:642][526]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_5
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:661][527]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:662][527]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:662][527]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-04.01.08:662][527]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_22.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
