Log file open, 08/10/15 15:11:01
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.08.10-05.11.01:301][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.14:049][191]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.14:049][191]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.14:049][191]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.14:139][192]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000023D93B00
[2015.08.10-05.24.15:054][241]LogEditorViewport: Clicking on Actor (context menu): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.08.10-05.24.35:645][712]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.08.10-05.24.35:649][712]LogPlayLevel: [PIE] Compiling FirstPersonCharacter before PIE...
[2015.08.10-05.24.35:857][712]LogPlayLevel: [PIE] Compiling MuseumLevel before PIE...
[2015.08.10-05.24.36:126][712]LogPlayLevel: [PIE] Compiling EndGamePickup before PIE...
[2015.08.10-05.24.36:181][712]LogPlayLevel: [PIE] Compiling Pickup before PIE...
[2015.08.10-05.24.36:237][712]LogPlayLevel: [PIE] Compiling HUD before PIE...
[2015.08.10-05.24.36:292][712]LogPlayLevel: [PIE] Compiling PauseMenu before PIE...
[2015.08.10-05.24.36:350][712]LogPlayLevel: [PIE] Compiling PickupHUD before PIE...
[2015.08.10-05.24.36:420][712]LogPlayLevel: PIE:  Blueprint regeneration took 774 ms (7 blueprints)
[2015.08.10-05.24.36:420][712]PIE: New page: PIE session: MuseumLevel (11 Aug 2015 1:24:36 am)
[2015.08.10-05.24.36:484][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:484][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:484][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:484][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:484][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:484][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:484][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:484][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:486][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:486][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:486][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:486][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:486][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:486][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:487][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:487][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:487][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:487][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:487][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:487][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:488][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:488][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:488][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:488][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:488][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:488][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:489][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:489][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:489][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:489][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:489][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:489][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:490][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:490][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:490][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:490][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:490][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:491][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:491][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:491][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:491][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:491][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:491][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:491][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:492][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:492][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:492][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:492][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:493][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:493][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:493][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:493][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:493][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:493][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:494][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:494][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:494][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:494][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:494][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:494][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:495][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:495][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:495][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:495][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:496][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:496][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:496][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:496][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:496][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:496][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:497][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:497][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:497][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:497][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:497][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:497][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:497][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:497][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:498][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:498][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:498][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:498][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:498][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:498][712]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.10-05.24.36:520][712]LogPlayLevel: PIE: StaticDuplicateObject took: (0.100082s)
[2015.08.10-05.24.36:521][712]LogPlayLevel: PIE: World Init took: (0.000788s)
[2015.08.10-05.24.36:521][712]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuseumLevel.MuseumLevel to /Game/UEDPIE_0_MuseumLevel.MuseumLevel (0.101088s)
[2015.08.10-05.24.36:553][712]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.08.10-05.24.36:555][712]LogAIModule: Creating AISystem for world MuseumLevel
[2015.08.10-05.24.36:603][712]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.08.10-05.24.36:603][712]LogWorld: Bringing World /Game/UEDPIE_0_MuseumLevel.MuseumLevel up for play (max tick rate 0) at 2015.08.10-15.24.36
[2015.08.10-05.24.36:611][712]LogWorld: Bringing up level for play took: 0.055190
[2015.08.10-05.24.36:614][712]PIE: Info Play in editor start time for /Game/UEDPIE_0_MuseumLevel 0.779
[2015.08.10-05.24.40:224][881]LogNavigation:Warning: UNavigationSystem::SimpleMoveToActor called for NavSys:None Controller:None controlling Pawn:NULL (if any of these is None then there's your problem
[2015.08.10-05.24.48:246][195]LogNavigation:Warning: UNavigationSystem::SimpleMoveToActor called for NavSys:None Controller:None controlling Pawn:NULL (if any of these is None then there's your problem
[2015.08.10-05.24.48:822][213]LogPackageName: SearchForPackageOnDisk took   0.072s to resolve GOPage.umap
[2015.08.10-05.24.48:898][214]LogPackageName: SearchForPackageOnDisk took   0.067s to resolve GOPage.umap
[2015.08.10-05.24.48:898][214]LogNet: Browse: /Game/GOPage
[2015.08.10-05.24.48:918][214]LogLoad: LoadMap: /Game/GOPage
[2015.08.10-05.24.48:946][214]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000003AC5760
[2015.08.10-05.24.48:946][214]Cmd: MEM
[2015.08.10-05.24.48:964][214]LogMemory: Platform Memory Stats for Windows
[2015.08.10-05.24.48:965][214]LogMemory: Process Physical Memory: 714.70 MB used, 740.40 MB peak
[2015.08.10-05.24.48:965][214]LogMemory: Process Virtual Memory: 616.21 MB used, 640.80 MB peak
[2015.08.10-05.24.48:965][214]LogMemory: Physical Memory: 4987.09 MB used, 8066.43 MB total
[2015.08.10-05.24.48:965][214]LogMemory: Virtual Memory: 1210.74 MB used, 8388608.00 MB total
[2015.08.10-05.24.48:965][214]LogMemory: 
[2015.08.10-05.24.48:965][214]Allocator Stats for TBB: (not implemented)
[2015.08.10-05.24.49:018][214]LogLinker:Warning: Asset '../../../Engine/Content/EngineMeshes/Humanoid.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.08.10-05.24.49:088][214]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.08.10-05.24.49:090][214]LogAIModule: Creating AISystem for world GOPage
[2015.08.10-05.24.49:091][214]LogWorld: Bringing World /Game/UEDPIE_0_GOPage.GOPage up for play (max tick rate 0) at 2015.08.10-15.24.49
[2015.08.10-05.24.49:091][214]LogWorld: Bringing up level for play took: 0.000914
[2015.08.10-05.24.49:092][214]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.08.10-05.24.49:097][214]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:114][215]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:120][216]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:134][217]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:152][218]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:161][219]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:170][220]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:179][221]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:188][222]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:196][223]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:206][224]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:214][225]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:223][226]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:231][227]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:241][228]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:250][229]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:258][230]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:267][231]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:276][232]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:285][233]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:293][234]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:303][235]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:311][236]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:321][237]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:329][238]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:338][239]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:346][240]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:355][241]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:364][242]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:373][243]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:381][244]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:390][245]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:399][246]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:408][247]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:417][248]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:426][249]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:435][250]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:443][251]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:452][252]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:461][253]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:470][254]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:479][255]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:488][256]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:504][257]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.49:512][258]LogScript:Warning: Accessed None 'MyCharacter'
