Log file open, 08/09/15 14:08:57
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.08.09-04.08.57:298][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.37:973][557]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.37:981][558]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.37:990][559]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.37:998][560]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:006][561]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:015][562]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:023][563]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:031][564]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:040][565]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:048][566]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:056][567]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:065][568]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:073][569]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:082][570]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:090][571]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:098][572]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:107][573]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:115][574]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:124][575]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:132][576]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:141][577]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:149][578]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:158][579]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:167][580]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:176][581]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:184][582]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:194][583]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:203][584]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:211][585]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:220][586]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:228][587]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:237][588]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:245][589]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:254][590]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:262][591]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:270][592]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:284][593]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:292][594]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:300][595]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:309][596]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:317][597]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:326][598]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:334][599]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:342][600]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:350][601]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:359][602]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:368][603]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:376][604]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:384][605]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:392][606]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:401][607]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:409][608]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:417][609]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:425][610]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:434][611]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:442][612]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:451][613]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:459][614]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:467][615]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:475][616]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:484][617]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:492][618]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:501][619]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:509][620]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:517][621]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:526][622]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:534][623]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:542][624]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:550][625]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:559][626]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:567][627]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:575][628]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:584][629]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:592][630]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:600][631]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:609][632]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:617][633]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:625][634]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:634][635]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:642][636]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:651][637]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:659][638]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:667][639]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:676][640]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:684][641]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:692][642]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:700][643]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:709][644]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:717][645]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:725][646]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:734][647]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:742][648]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:750][649]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:759][650]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:767][651]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:776][652]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:784][653]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:792][654]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:801][655]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:809][656]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:817][657]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:826][658]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:834][659]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:842][660]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:851][661]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:860][662]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:868][663]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:877][664]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:885][665]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:893][666]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:902][667]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:910][668]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:918][669]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:927][670]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:935][671]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:943][672]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:952][673]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:960][674]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:969][675]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:977][676]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:985][677]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.38:993][678]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-05.08.39:002][679]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.HUD_C_0
